Starting monitor
Setup TFT controller
Start DMA Mode
xil_printf: Hello World!
Received: 1
Have to receive 292588 bytes
278528 remaining
262144 remaining
245760 remaining
229376 remaining
212992 remaining
196608 remaining
180224 remaining
163840 remaining
147456 remaining
131072 remaining
114688 remaining
98304 remaining
81920 remaining
65536 remaining
49152 remaining
32768 remaining
16384 remaining
0 remaining
99: mb1_fsl: 0x0
107: mb2_fsl: 0x0
115: mb3_fsl: 0x0
122: mb4_fsl: 0x0
133: mb1_fsl: 0xFFAA
138: mb3_fsl: 0xFFAA
144: mb3_fsl: 0xFFAA
150: mb4_fsl: 0xFFAA
Tiles synced.
MB1 timestamp: 340332090  value: -1107296248 (BE000008)
MB1 timestamp: 340332264  value: 0 (00000000)
MB1 timestamp: 340332438  value: 80918078 (04D2B63E)
MB1 timestamp: 340369507  value: 305419896 (12345678)
MB1 timestamp: 340369679  value: 548 (00000224)
MB1 timestamp: 340369864  value: -1431655766 (AAAAAAAA)
MB1 timestamp: 340370066  value: 16722 (00004152)
MB1 timestamp: 340370251  value: -1499027802 (A6A6A6A6)
MB1 timestamp: 340370453  value: 13 (0000000D)
MB1 timestamp: 340370638  value: -1482184793 (A7A7A7A7)
MB1 timestamp: 340370840  value: 0 (00000000)
MB1 timestamp: 340960852  value: -1465341784 (A8A8A8A8)
MB1 timestamp: 340961024  value: 4836 (000012E4)
MB3 timestamp: 573387583  value: -1107296246 (BE00000A)
MB3 timestamp: 573387757  value: 0 (00000000)
MB3 timestamp: 573387931  value: 141123341 (08695F0D)
MB3 timestamp: 573397352  value: 305419896 (12345678)
MB3 timestamp: 573397524  value: 560 (00000230)
MB3 timestamp: 573397709  value: -1431655766 (AAAAAAAA)
MB3 timestamp: 573397911  value: 402 (00000192)
MB3 timestamp: 573398096  value: -1499027802 (A6A6A6A6)
MB3 timestamp: 573398298  value: 13 (0000000D)
MB3 timestamp: 573398483  value: -1482184793 (A7A7A7A7)
MB3 timestamp: 573398685  value: 0 (00000000)
MB3 timestamp: 573693785  value: -1465341784 (A8A8A8A8)
MB3 timestamp: 573693957  value: 824 (00000338)
MB3 timestamp: 573694137  value: 4476225 (00444D41)
MB3 timestamp: 573694311  value: 0 (00000000)
MB3 timestamp: 573694485  value: 0 (00000000)
MB3 timestamp: 573694659  value: 0 (00000000)
MB3 timestamp: 573694833  value: 0 (00000000)
MB3 timestamp: 573695007  value: 13312 (00003400)
MB3 timestamp: 573695181  value: 0 (00000000)
MB3 timestamp: 573695355  value: 0 (00000000)
MB3 timestamp: 573695529  value: 0 (00000000)
MB3 timestamp: 573695703  value: 0 (00000000)
MB3 timestamp: 573728509  value: 286 (0000011E)
MB3 timestamp: 573783391  value: -12300991 (FF444D41)
Core 3 done
MB4 timestamp: 586808412  value: -1107296245 (BE00000B)
MB4 timestamp: 586808586  value: 0 (00000000)
MB4 timestamp: 586808760  value: 154544193 (09362841)
MB4 timestamp: 586818181  value: 305419896 (12345678)
MB4 timestamp: 586818353  value: 560 (00000230)
MB4 timestamp: 586818538  value: -1431655766 (AAAAAAAA)
MB4 timestamp: 586818740  value: 402 (00000192)
MB4 timestamp: 586818925  value: -1499027802 (A6A6A6A6)
MB4 timestamp: 586819127  value: 13 (0000000D)
MB4 timestamp: 586819312  value: -1482184793 (A7A7A7A7)
MB4 timestamp: 586819514  value: 0 (00000000)
MB4 timestamp: 587114614  value: -1465341784 (A8A8A8A8)
MB4 timestamp: 587114786  value: 824 (00000338)
MB4 timestamp: 587114966  value: 4476225 (00444D41)
MB4 timestamp: 587115140  value: 0 (00000000)
MB4 timestamp: 587115314  value: 0 (00000000)
MB4 timestamp: 587115488  value: 0 (00000000)
MB4 timestamp: 587115662  value: 0 (00000000)
MB4 timestamp: 587115836  value: 11264 (00002C00)
MB4 timestamp: 587116010  value: 0 (00000000)
MB4 timestamp: 587116184  value: 0 (00000000)
MB4 timestamp: 587116358  value: 0 (00000000)
MB4 timestamp: 587116532  value: 0 (00000000)
MB4 timestamp: 587149238  value: 286 (0000011E)
MB4 timestamp: 587204120  value: -12300991 (FF444D41)
Core 4 done
MB2 timestamp: 358116267  value: -1107296247 (BE000009)
MB2 timestamp: 358116441  value: 0 (00000000)
MB2 timestamp: 358116615  value: 98702277 (05E213C5)
MB2 timestamp: 358153684  value: 305419896 (12345678)
MB2 timestamp: 358153856  value: 548 (00000224)
MB2 timestamp: 358154041  value: -1431655766 (AAAAAAAA)
MB2 timestamp: 358154243  value: 16722 (00004152)
MB2 timestamp: 358154428  value: -1499027802 (A6A6A6A6)
MB2 timestamp: 358154630  value: 13 (0000000D)
MB2 timestamp: 358154815  value: -1482184793 (A7A7A7A7)
MB2 timestamp: 358155017  value: 0 (00000000)
MB2 timestamp: 358745029  value: -1465341784 (A8A8A8A8)
MB2 timestamp: 358745201  value: 4841 (000012E9)
MB2 timestamp: 358745381  value: 4476225 (00444D41)
MB2 timestamp: 358745555  value: 0 (00000000)
MB2 timestamp: 358745729  value: 0 (00000000)
MB2 timestamp: 358745903  value: 0 (00000000)
MB2 timestamp: 358746077  value: 0 (00000000)
MB2 timestamp: 358746251  value: 176 (000000B0)
MB2 timestamp: 358746425  value: 0 (00000000)
MB2 timestamp: 358746599  value: 0 (00000000)
MB2 timestamp: 358746773  value: 0 (00000000)
MB2 timestamp: 358746947  value: 0 (00000000)
MB2 timestamp: 358747121  value: 286 (0000011E)
MB2 timestamp: 358747295  value: -12300991 (FF444D41)
Core 2 done
MB1 timestamp: 378843235  value: -1448498775 (A9A9A9A9)
MB1 timestamp: 378843412  value: 3438316 (003476EC)
MB1 timestamp: 378843592  value: 4476225 (00444D41)
MB1 timestamp: 378843766  value: 0 (00000000)
MB1 timestamp: 378843940  value: 0 (00000000)
MB1 timestamp: 378844114  value: 0 (00000000)
MB1 timestamp: 378844288  value: 0 (00000000)
MB1 timestamp: 378844462  value: 208 (000000D0)
MB1 timestamp: 378844636  value: 0 (00000000)
MB1 timestamp: 378844810  value: 0 (00000000)
MB1 timestamp: 378844984  value: 0 (00000000)
MB1 timestamp: 378845158  value: 0 (00000000)
MB1 timestamp: 378845332  value: 286 (0000011E)
MB1 timestamp: 378845506  value: -12300991 (FF444D41)
Core 1 done
Program finished
Sending over: 2359296 bytes

<binary size="2359296" width="768" height="1024">
